Region;Comuna;Titular;Nombre;Inversion_MMUS;Posicion
Región de Antofagasta;Antofagasta;Transemel S.A.;Sistema de Transmisión Eléctrica a Antofagasta 110 kV (Segunda Presentación);2.2;44
Región del Maule;Colbún-San Clemente;Colbún S.A.;Línea de Transmisión Eléctrica San Clemente-Chiburgo (e-seia);1;238
Región de Los Lagos;Osorno;SISTEMA DE TRANSMISIÓN DEL SUR S.A.;Subestación Nueva Barro Blanco 220/66 kV (e-seia);14.8;410
Región de Valparaíso;Quillota;SOCIEDAD AUSTRAL DE TRANSMISION TRONCAL S.A.;SUBESTACIÓN TAP OFF LAS GARZAS;3.2;165
Región del Biobío;Cabrero;EMPRESA ELECTRICA DE LA FRONTERA S.A.;Modificación Línea Existente 66 Kv. Charrua-Cabrero (e-seia);1.4;400
Región de Atacama;Copiapó;TRANSNET S.A.;Linea 2 (110 KV) Cardones- Los Lirios;0.3;129
Región del Maule;San Clemente;Colbún S.A.;Línea de Alta Tensión La Mina - Loma Alta y Subestaciones;12.9;21
Región del Libertador Gral. Bernardo O’Higgins;San Fernando;HIDROELECTRICA LA CONFLUENCIA S.A.;Línea de Transmisión de  alta Tensión 2 x 220 Kv, La Confluencia-La Higuera (e-seia);5.5;30
Región de Tarapacá;Colchane;GGE CHILE SpA;EXPLORACIÓN GEOTERMICA PUCHULDIZA SUR 2;35;24
Región de Los Ríos;Valdivia;Sistema de Transmisión del Sur S.A.;Modificación del Trazado Línea A. T. 66 Kv. La Unión Picarte Sector Huachocopihue;0.1;154
Región del Libertador Gral. Bernardo O’Higgins;San Fernando;Hydrochile S.A;Sistema de Transmisión Eléctrica San Andrés (e-seia);7.7;222
Región del Libertador Gral. Bernardo O’Higgins;Placilla-San Fernando;Hidroeléctrica La Higuera S.A.;Línea de Transmisión Eléctrica TAP-OFF San Fernando (e-seia);0.2;240
Región de Los Lagos;Castro;SISTEMA DE TRANSMISIÓN DEL SUR S.A.;Construcción y Operación Subestación Eléctrica Pid Pid;0.8;310
Región Metropolitana de Santiago;Cerro Navia;TRANSELEC S.A.;Instalación de Equipos de Compensación de Energía Eléctrica en Subestaciones Cerro Navia y Polpaico (e-seia);50;403
Región de Atacama;Tierra Amarilla;ORION POWER SpA;Sistema de Almacenamiento de Energía Alianza;95;132
Región de Valparaíso;Puchuncaví-Quintero;GNL Quintero S.A.;Línea de Transmisión Subterránea de 110 KV entre GNL Quintero y AES Gener (e-seia);10.6;110
