N°;Nombre del Proyecto;Titular;Región;Comuna;Inversión MUF;Capacidad_MVA;Plazo_Semestres;Posición
1;Proyecto 1;Titular1;arica y parinacota;General Lagos;0.18;113;3;142
2;Proyecto 2;Titular2;coquimbo;Coquimbo;0.16;80;3;240
3;Proyecto 3;Titular3;o'higgins;Palmilla;0.04;76;2;655
4;Proyecto 4;Titular4;biobío;Los Álamos;0.14;60;2;623
5;Proyecto 5;Titular5;atacama;Chañaral;0.51;1427;6;168
6;Proyecto 6;Titular6;magallanes;Cabo de Hornos (Ex-Navarino);0.02;76;2;440
7;Proyecto 7;Titular7;valparaíso;Olmué;0.26;710;4;594
8;Proyecto 8;Titular8;o'higgins;Pumanque;1.24;1396;4;669
9;Proyecto 9;Titular9;atacama;Alto del Carmen;0.33;580;3;175
10;Proyecto 10;Titular10;magallanes;Torres del Paine;1.04;1005;4;428
11;Proyecto 11;Titular11;tarapacá;Colchane;0.08;108;3;520
12;Proyecto 12;Titular12;o'higgins;San Vicente;0.17;107;3;668
13;Proyecto 13;Titular13;los lagos;Chaitén;1.2;1019;4;332
14;Proyecto 14;Titular14;atacama;Copiapó;0.33;512;3;156
15;Proyecto 15;Titular15;arica y parinacota;General Lagos;0.66;1440;6;136
16;Proyecto 16;Titular16;o'higgins;Lolol;0.58;355;3;680
17;Proyecto 17;Titular17;tarapacá;Pozo Almonte;0.15;59;1;519
18;Proyecto 18;Titular18;ñuble;Quillón;0.2;102;2;488
19;Proyecto 19;Titular19;los lagos;Chonchi;0.11;80;1;312
21;Proyecto 21;Titular21;los lagos;Dalcahue;0.28;395;4;346
22;Proyecto 22;Titular22;maule;Pelarco;1.55;1810;5;708
24;Proyecto 24;Titular24;antofagasta;Ollagüe;1.23;1998;6;77
25;Proyecto 25;Titular25;o'higgins;Peralillo;0.54;716;3;657
26;Proyecto 26;Titular26;coquimbo;Ovalle;1.26;1784;5;229
27;Proyecto 27;Titular27;biobío;Chiguayante;0.4;372;4;635
28;Proyecto 28;Titular28;arica y parinacota;General Lagos;0.31;103;2;115
29;Proyecto 29;Titular29;la araucanía;Traiguén;0.04;51;3;270
30;Proyecto 30;Titular30;valparaíso;San Felipe;0.27;95;3;551
32;Proyecto 32;Titular32;biobío;Arauco;1.42;1136;4;602
33;Proyecto 33;Titular33;los ríos;Río Bueno;1.68;1840;6;382
35;Proyecto 35;Titular35;antofagasta;Calama;0.34;150;3;74
37;Proyecto 37;Titular37;los lagos;Chaitén;0.16;53;2;331
38;Proyecto 38;Titular38;o'higgins;Peumo;0.1;87;2;698
39;Proyecto 39;Titular39;coquimbo;Los Vilos;0.91;1114;6;227
40;Proyecto 40;Titular40;los ríos;Lago Ranco;0.14;139;3;368
