N°;Nombre del Proyecto;Titular;Región;Comuna;Inversión MUF;Capacidad_MVA;Plazo_Semestres
1;Proyecto 1;Titular1;Arica y Parinacota;General Lagos;0,18;113;3
2;Proyecto 2;Titular2;Coquimbo;Coquimbo;0,16;80;3
3;Proyecto 3;Titular3;O'Higgins;Palmilla;0,04;76;2
4;Proyecto 4;Titular4;Biobío;Los Álamos;0,14;60;2
5;Proyecto 5;Titular5;Atacama;Chañaral;0,51;1427;6
6;Proyecto 6;Titular6;Magallanes;Cabo de Hornos (Ex-Navarino);0,02;76;2
7;Proyecto 7;Titular7;Valparaíso;Olmué;0,26;710;4
8;Proyecto 8;Titular8;O'Higgins;Pumanque;1,24;1396;4
9;Proyecto 9;Titular9;Atacama;Alto del Carmen;0,33;580;3
10;Proyecto 10;Titular10;Magallanes;Torres del Paine;1,04;1005;4
11;Proyecto 11;Titular11;Tarapacá;Colchane;0,08;108;3
12;Proyecto 12;Titular12;O'Higgins;San Vicente;0,17;107;3
13;Proyecto 13;Titular13;Los Lagos;Chaitén;1,2;1019;4
14;Proyecto 14;Titular14;Atacama;Copiapó;0,33;512;3
15;Proyecto 15;Titular15;Arica y Parinacota;General Lagos;0,66;1440;6
16;Proyecto 16;Titular16;O'Higgins;Lolol;0,58;355;3
17;Proyecto 17;Titular17;Tarapacá;Pozo Almonte;0,15;59;1
18;Proyecto 18;Titular18;Ñuble;Quillón;0,2;102;2
19;Proyecto 19;Titular19;Los Lagos;Chonchi;0,11;80;1
21;Proyecto 21;Titular21;Los Lagos;Dalcahue;0,28;395;4
22;Proyecto 22;Titular22;Maule;Pelarco;1,55;1810;5
24;Proyecto 24;Titular24;Antofagasta;Ollagüe;1,23;1998;6
25;Proyecto 25;Titular25;O'Higgins;Peralillo;0,54;716;3
26;Proyecto 26;Titular26;Coquimbo;Ovalle;1,26;1784;5
27;Proyecto 27;Titular27;Biobío;Chiguayante;0,4;372;4
28;Proyecto 28;Titular28;Arica y Parinacota;General Lagos;0,31;103;2
29;Proyecto 29;Titular29;La Araucanía;Traiguén;0,04;51;3
30;Proyecto 30;Titular30;Valparaíso;San Felipe;0,27;95;3
32;Proyecto 32;Titular32;Biobío;Arauco;1,42;1136;4
33;Proyecto 33;Titular33;Los Ríos;Río Bueno;1,68;1840;6
35;Proyecto 35;Titular35;Antofagasta;Calama;0,34;150;3
37;Proyecto 37;Titular37;Los Lagos;Chaitén;0,16;53;2
38;Proyecto 38;Titular38;O'Higgins;Peumo;0,1;87;2
39;Proyecto 39;Titular39;Coquimbo;Los Vilos;0,91;1114;6
40;Proyecto 40;Titular40;Los Ríos;Lago Ranco;0,14;139;3
42;Proyecto 42;Titular42;La Araucanía;Lumaco;0,38;491;4
43;Proyecto 43;Titular43;O'Higgins;Peralillo;0,37;235;4
44;Proyecto 44;Titular44;Arica y Parinacota;Arica;0,29;393;3
45;Proyecto 45;Titular45;Los Lagos;Ancud;0,36;852;4
46;Proyecto 46;Titular46;Antofagasta;Antofagasta;1,41;1279;5
47;Proyecto 47;Titular47;Maule;Retiro;0,04;125;2
48;Proyecto 48;Titular48;Los Lagos;Puerto Varas;0,25;115;2
49;Proyecto 49;Titular49;Valparaíso;Calle Larga;0,55;488;4
50;Proyecto 50;Titular50;Los Lagos;Futaleufú;0,01;31;2
51;Proyecto 51;Titular51;Maule;Curicó;0,62;800;4
52;Proyecto 52;Titular52;Atacama;Caldera;0,12;48;2
53;Proyecto 53;Titular53;Tarapacá;Iquique;0,24;80;1
54;Proyecto 54;Titular54;Los Lagos;Puerto Octay;0,04;48;1
55;Proyecto 55;Titular55;Magallanes;Laguna Blanca;0,29;60;3
57;Proyecto 57;Titular57;Magallanes;Punta Arenas;0,21;49;2
58;Proyecto 58;Titular58;Coquimbo;La Higuera;0,28;111;2
59;Proyecto 59;Titular59;Valparaíso;Calera;0,01;87;2
60;Proyecto 60;Titular60;Valparaíso;Casablanca;0,12;72;3
61;Proyecto 61;Titular61;Tarapacá;Iquique;0,72;480;3
62;Proyecto 62;Titular62;Los Ríos;Paillaco;1,56;1790;5
63;Proyecto 63;Titular63;Ñuble;Ninhue;0,22;111;3
64;Proyecto 64;Titular64;Ñuble;Treguaco;0,06;115;3
65;Proyecto 65;Titular65;Maule;Río Claro;0,68;857;3
66;Proyecto 66;Titular66;La Araucanía;Perquenco;0,38;336;4
